,TIME_ENTERED_OLD,TIME_ENTERED,DATE_ENTERED,DETECTION_DATE_TIME_OLD,DETECTION_TIME,DETECTION_DATE,VERIFICATION_DATE_TIME_OLD,VERIFICATION_TIME,VERIFICATION_DATE,CLEARED_DATE_TIME_OLD,CLEARED_TIME,CLEARED_DATE,TOTAL_MINUTES
0,8/26/2017 3:56,3:56,8/26/2017,8/26/2017 3:52,3:52,8/26/2017,8/26/2017 3:53,3:53,8/26/2017,8/26/2017 3:56,3:56,8/26/2017,0
1,8/26/2017 8:06,8:06,8/26/2017,8/26/2017 8:04,8:04,8/26/2017,8/26/2017 8:04,8:04,8/26/2017,8/26/2017 14:03,14:03,8/26/2017,357
2,8/27/2017 1:50,1:50,8/27/2017,8/27/2017 1:49,1:49,8/27/2017,8/27/2017 1:49,1:49,8/27/2017,8/30/2017 8:55,8:55,8/30/2017,4745
3,8/27/2017 8:49,8:49,8/27/2017,8/27/2017 8:49,8:49,8/27/2017,8/27/2017 8:49,8:49,8/27/2017,8/30/2017 9:20,9:20,8/30/2017,4351
4,8/27/2017 11:55,11:55,8/27/2017,8/27/2017 11:53,11:53,8/27/2017,8/27/2017 11:54,11:54,8/27/2017,8/30/2017 8:53,8:53,8/30/2017,4138
5,8/27/2017 20:44,20:44,8/27/2017,8/27/2017 20:44,20:44,8/27/2017,8/27/2017 20:44,20:44,8/27/2017,8/31/2017 17:27,17:27,8/31/2017,5563
6,8/26/2017 8:44,8:44,8/26/2017,8/26/2017 8:36,8:36,8/26/2017,8/26/2017 8:41,8:41,8/26/2017,8/26/2017 15:43,15:43,8/26/2017,419
7,8/26/2017 8:46,8:46,8/26/2017,8/26/2017 8:44,8:44,8/26/2017,8/26/2017 8:45,8:45,8/26/2017,8/26/2017 9:49,9:49,8/26/2017,63
8,8/26/2017 8:47,8:47,8/26/2017,8/26/2017 8:46,8:46,8/26/2017,8/26/2017 8:46,8:46,8/26/2017,8/26/2017 9:48,9:48,8/26/2017,61
9,8/27/2017 0:19,0:19,8/27/2017,8/27/2017 0:18,0:18,8/27/2017,8/27/2017 0:18,0:18,8/27/2017,8/30/2017 10:17,10:17,8/30/2017,4918
10,8/27/2017 0:23,0:23,8/27/2017,8/27/2017 0:22,0:22,8/27/2017,8/27/2017 0:22,0:22,8/27/2017,8/29/2017 20:19,20:19,8/29/2017,4076
11,8/27/2017 0:27,0:27,8/27/2017,8/27/2017 0:26,0:26,8/27/2017,8/27/2017 0:30,0:30,8/27/2017,8/30/2017 17:17,17:17,8/30/2017,5330
12,8/27/2017 3:08,3:08,8/27/2017,8/27/2017 3:07,3:07,8/27/2017,8/27/2017 3:07,3:07,8/27/2017,8/29/2017 15:10,15:10,8/29/2017,3602
13,8/27/2017 5:31,5:31,8/27/2017,8/27/2017 5:30,5:30,8/27/2017,8/27/2017 5:30,5:30,8/27/2017,8/29/2017 15:08,15:08,8/29/2017,3457
14,8/27/2017 5:33,5:33,8/27/2017,8/27/2017 5:31,5:31,8/27/2017,8/27/2017 5:31,5:31,8/27/2017,8/30/2017 8:18,8:18,8/30/2017,4485
15,8/27/2017 5:49,5:49,8/27/2017,8/27/2017 5:49,5:49,8/27/2017,8/27/2017 5:49,5:49,8/27/2017,8/29/2017 13:02,13:02,8/29/2017,3313
